1,2023-01-02T18:05:58.348,8,José da Silva da Silva,[email],[FRONTEND],F,PENDENTE
2,2023-01-05T19:58:33.305,6,José da Silva da Silva,[email],[BACKEND, FRONTEND],F,PENDENTE
3,2023-01-08T19:58:33.305,142,DANIEL CAMILLO OLIVEIRA DE CARVALHO JACON,[email],[BACKEND, FRONTEND],F,PENDENTE
4,2023-01-10T19:58:33.305,103,Teste Gicelly,[email],[FRONTEND],F,PENDENTE
5,2023-01-19T17:45,154,DANIEL CAMILLO OLIVEIRA DE CARVALHO JACON,[email],[BACKEND, FRONTEND, QA],F,PENDENTE
6,2023-01-11T17:55,125,Daniel Teste Arquivos Arquivos,[email],[FRONTEND],F,PENDENTE
7,2023-01-06T18:14,11,José da Silva da Silva,[email],[FRONTEND],F,PENDENTE
8,2023-01-09T17:10:29.046,5,string,asdasdsada,[FRONTEND],F,PENDENTE
9,2023-01-20T14:18,153,DANIEL CAMILLO OLIVEIRA DE CARVALHO JACON,[email],[BACKEND, FRONTEND],F,PENDENTE
10,2023-01-09T17:18:44.731,77,DANIEL CAMILLO OLIVEIRA DE CARVALHO JACON,[email],[FRONTEND],F,PENDENTE
11,2023-02-09T17:18:44.731,120,Daniel Jacon Teste,[email],[FRONTEND],T,PENDENTE
